brokerage,zipcode,state,county,county_code
JA Benefits,47408,IN,Monroe,18105
JA Benefits,47402,IN,Monroe,18105
JA Benefits,47429,IN,Monroe,18105
JA Benefits,47407,IN,Monroe,18105
JA Benefits,47458,IN,Monroe,18105
JA Benefits,47406,IN,Monroe,18105
JA Benefits,47426,IN,Monroe,18105
JA Benefits,47463,IN,Monroe,18105
JA Benefits,47464,IN,Monroe,18105
JA Benefits,47405,IN,Monroe,18105
JA Benefits,47434,IN,Monroe,18105
JA Benefits,46160,IN,Morgan,18109
JA Benefits,46118,IN,Morgan,18109
JA Benefits,46180,IN,Morgan,18109
JA Benefits,46113,IN,Morgan,18109
JA Benefits,46157,IN,Morgan,18109
JA Benefits,46158,IN,Morgan,18109
JA Benefits,46151,IN,Morgan,18109
JA Benefits,46106,IN,Morgan,18109
JA Benefits,46111,IN,Morgan,18109
JA Benefits,46125,IN,Morgan,18109
JA Benefits,47175,IN,Orange,18117
JA Benefits,47140,IN,Orange,18117
JA Benefits,47527,IN,Orange,18117
JA Benefits,47432,IN,Orange,18117
JA Benefits,47446,IN,Orange,18117
JA Benefits,47581,IN,Orange,18117
JA Benefits,47454,IN,Orange,18117
JA Benefits,47469,IN,Orange,18117
JA Benefits,47031,IN,Ripley,18137
JA Benefits,47041,IN,Ripley,18137
JA Benefits,47032,IN,Ripley,18137
JA Benefits,47006,IN,Ripley,18137
JA Benefits,47223,IN,Ripley,18137
JA Benefits,47037,IN,Ripley,18137
JA Benefits,47039,IN,Ripley,18137
JA Benefits,47042,IN,Ripley,18137
JA Benefits,47023,IN,Ripley,18137
JA Benefits,47033,IN,Ripley,18137
JA Benefits,47034,IN,Ripley,18137
JA Benefits,47021,IN,Ripley,18137
JA Benefits,47138,IN,Scott,18143
JA Benefits,47177,IN,Scott,18143
JA Benefits,47141,IN,Scott,18143
JA Benefits,47147,IN,Scott,18143
JA Benefits,47102,IN,Scott,18143
JA Benefits,47230,IN,Scott,18143
JA Benefits,46124,IN,Shelby,18145
JA Benefits,47246,IN,Shelby,18145
JA Benefits,47234,IN,Shelby,18145
JA Benefits,47272,IN,Shelby,18145
JA Benefits,46182,IN,Shelby,18145
JA Benefits,46140,IN,Shelby,18145
JA Benefits,46163,IN,Shelby,18145
JA Benefits,46130,IN,Shelby,18145
JA Benefits,46161,IN,Shelby,18145
JA Benefits,46259,IN,Shelby,18145
JA Benefits,46110,IN,Shelby,18145
JA Benefits,46131,IN,Shelby,18145
JA Benefits,46162,IN,Shelby,18145
JA Benefits,46150,IN,Shelby,18145
JA Benefits,46144,IN,Shelby,18145
JA Benefits,46176,IN,Shelby,18145
JA Benefits,46126,IN,Shelby,18145
JA Benefits,47633,IN,Vanderburgh,18163
JA Benefits,47612,IN,Vanderburgh,18163
JA Benefits,47725,IN,Vanderburgh,18163
JA Benefits,47720,IN,Vanderburgh,18163
JA Benefits,47712,IN,Vanderburgh,18163
JA Benefits,47638,IN,Vanderburgh,18163
JA Benefits,47620,IN,Vanderburgh,18163
JA Benefits,47708,IN,Vanderburgh,18163
JA Benefits,47730,IN,Vanderburgh,18163
JA Benefits,47722,IN,Vanderburgh,18163
JA Benefits,47704,IN,Vanderburgh,18163
JA Benefits,47703,IN,Vanderburgh,18163
JA Benefits,47724,IN,Vanderburgh,18163
JA Benefits,47716,IN,Vanderburgh,18163
JA Benefits,47736,IN,Vanderburgh,18163
JA Benefits,47728,IN,Vanderburgh,18163
JA Benefits,47732,IN,Vanderburgh,18163
JA Benefits,47735,IN,Vanderburgh,18163
JA Benefits,47710,IN,Vanderburgh,18163
JA Benefits,47705,IN,Vanderburgh,18163
JA Benefits,47731,IN,Vanderburgh,18163
JA Benefits,47734,IN,Vanderburgh,18163
JA Benefits,47721,IN,Vanderburgh,18163
JA Benefits,47747,IN,Vanderburgh,18163
JA Benefits,47733,IN,Vanderburgh,18163
JA Benefits,47711,IN,Vanderburgh,18163
JA Benefits,47713,IN,Vanderburgh,18163
JA Benefits,47737,IN,Vanderburgh,18163
JA Benefits,47719,IN,Vanderburgh,18163
JA Benefits,47618,IN,Vanderburgh,18163
JA Benefits,47715,IN,Vanderburgh,18163
JA Benefits,47750,IN,Vanderburgh,18163
JA Benefits,47702,IN,Vanderburgh,18163
JA Benefits,47706,IN,Vanderburgh,18163
JA Benefits,47714,IN,Vanderburgh,18163
JA Benefits,47701,IN,Vanderburgh,18163
JA Benefits,47874,IN,Vigo,18167
JA Benefits,47858,IN,Vigo,18167
JA Benefits,47803,IN,Vigo,18167
JA Benefits,47802,IN,Vigo,18167
JA Benefits,47834,IN,Vigo,18167
JA Benefits,47805,IN,Vigo,18167
JA Benefits,47850,IN,Vigo,18167
JA Benefits,47842,IN,Vigo,18167
JA Benefits,47851,IN,Vigo,18167
JA Benefits,47807,IN,Vigo,18167
JA Benefits,47876,IN,Vigo,18167
JA Benefits,47880,IN,Vigo,18167
JA Benefits,47878,IN,Vigo,18167
JA Benefits,47869,IN,Vigo,18167
JA Benefits,47804,IN,Vigo,18167
JA Benefits,47863,IN,Vigo,18167
JA Benefits,47809,IN,Vigo,18167
JA Benefits,47866,IN,Vigo,18167
JA Benefits,47801,IN,Vigo,18167
JA Benefits,47870,IN,Vigo,18167
JA Benefits,47871,IN,Vigo,18167
JA Benefits,47885,IN,Vigo,18167
JA Benefits,47541,IN,Warrick,18173
JA Benefits,47523,IN,Warrick,18173
JA Benefits,47639,IN,Warrick,18173
JA Benefits,47619,IN,Warrick,18173
JA Benefits,47660,IN,Warrick,18173
JA Benefits,47613,IN,Warrick,18173
JA Benefits,47637,IN,Warrick,18173
JA Benefits,47601,IN,Warrick,18173
JA Benefits,47537,IN,Warrick,18173
JA Benefits,47629,IN,Warrick,18173
JA Benefits,47630,IN,Warrick,18173
JA Benefits,47610,IN,Warrick,18173
JA Benefits,47126,IN,Washington,18175
JA Benefits,47165,IN,Washington,18175
JA Benefits,47106,IN,Washington,18175
JA Benefits,47145,IN,Washington,18175
JA Benefits,47164,IN,Washington,18175
JA Benefits,47120,IN,Washington,18175
JA Benefits,47125,IN,Washington,18175
JA Benefits,47115,IN,Washington,18175
JA Benefits,47281,IN,Washington,18175
JA Benefits,47170,IN,Washington,18175
JA Benefits,47452,IN,Washington,18175
JA Benefits,47108,IN,Washington,18175
JA Benefits,47167,IN,Washington,18175
JA Benefits,40152,KY,Breckinridge,21027
JA Benefits,40144,KY,Breckinridge,21027
JA Benefits,40146,KY,Breckinridge,21027
JA Benefits,40170,KY,Breckinridge,21027
JA Benefits,40115,KY,Breckinridge,21027
JA Benefits,40153,KY,Breckinridge,21027
JA Benefits,40178,KY,Breckinridge,21027
JA Benefits,40111,KY,Breckinridge,21027
JA Benefits,40171,KY,Breckinridge,21027
JA Benefits,40143,KY,Breckinridge,21027
JA Benefits,40145,KY,Breckinridge,21027
JA Benefits,40129,KY,Bullitt,21029
JA Benefits,40166,KY,Bullitt,21029
JA Benefits,40165,KY,Bullitt,21029
JA Benefits,40110,KY,Bullitt,21029
JA Benefits,41008,KY,Carroll,21041
JA Benefits,42303,KY,Daviess,21059
JA Benefits,42302,KY,Daviess,21059
JA Benefits,42304,KY,Daviess,21059
JA Benefits,42377,KY,Daviess,21059
JA Benefits,42356,KY,Daviess,21059
JA Benefits,42355,KY,Daviess,21059
JA Benefits,42348,KY,Hancock,21091
JA Benefits,42351,KY,Hancock,21091
JA Benefits,42364,KY,Hancock,21091
JA Benefits,42457,KY,Henderson,21101
JA Benefits,42458,KY,Henderson,21101
JA Benefits,42420,KY,Henderson,21101
JA Benefits,42451,KY,Henderson,21101
JA Benefits,42419,KY,Henderson,21101
JA Benefits,42402,KY,Henderson,21101
JA Benefits,40272,KY,Jefferson,21111
JA Benefits,40109,KY,Jefferson,21111
JA Benefits,40177,KY,Jefferson,21111
JA Benefits,40229,KY,Jefferson,21111
JA Benefits,40299,KY,Jefferson,21111
JA Benefits,40292,KY,Jefferson,21111
JA Benefits,40258,KY,Jefferson,21111
JA Benefits,40203,KY,Jefferson,21111
JA Benefits,40215,KY,Jefferson,21111
JA Benefits,40281,KY,Jefferson,21111
JA Benefits,40206,KY,Jefferson,21111
JA Benefits,40228,KY,Jefferson,21111
JA Benefits,40291,KY,Jefferson,21111
JA Benefits,40259,KY,Jefferson,21111
JA Benefits,40207,KY,Jefferson,21111
JA Benefits,40211,KY,Jefferson,21111
JA Benefits,40213,KY,Jefferson,21111
JA Benefits,40216,KY,Jefferson,21111
JA Benefits,40218,KY,Jefferson,21111
JA Benefits,40255,KY,Jefferson,21111
JA Benefits,40231,KY,Jefferson,21111
JA Benefits,40261,KY,Jefferson,21111
JA Benefits,40202,KY,Jefferson,21111
JA Benefits,40214,KY,Jefferson,21111
JA Benefits,40222,KY,Jefferson,21111
JA Benefits,40242,KY,Jefferson,21111
JA Benefits,40269,KY,Jefferson,21111
JA Benefits,40268,KY,Jefferson,21111
JA Benefits,40041,KY,Jefferson,21111
JA Benefits,40209,KY,Jefferson,21111
JA Benefits,40219,KY,Jefferson,21111
JA Benefits,40282,KY,Jefferson,21111
JA Benefits,40027,KY,Jefferson,21111
JA Benefits,40225,KY,Jefferson,21111
JA Benefits,40018,KY,Jefferson,21111
JA Benefits,40289,KY,Jefferson,21111
JA Benefits,40257,KY,Jefferson,21111
JA Benefits,40253,KY,Jefferson,21111
JA Benefits,40221,KY,Jefferson,21111
JA Benefits,40270,KY,Jefferson,21111
JA Benefits,40220,KY,Jefferson,21111
JA Benefits,40217,KY,Jefferson,21111
JA Benefits,40025,KY,Jefferson,21111
JA Benefits,40208,KY,Jefferson,21111
JA Benefits,40223,KY,Jefferson,21111
JA Benefits,40212,KY,Jefferson,21111
JA Benefits,40201,KY,Jefferson,21111
JA Benefits,40285,KY,Jefferson,21111
JA Benefits,40283,KY,Jefferson,21111
JA Benefits,40256,KY,Jefferson,21111
JA Benefits,40233,KY,Jefferson,21111
JA Benefits,40204,KY,Jefferson,21111
JA Benefits,40205,KY,Jefferson,21111
JA Benefits,40118,KY,Jefferson,21111
JA Benefits,40243,KY,Jefferson,21111
JA Benefits,40232,KY,Jefferson,21111
JA Benefits,40252,KY,Jefferson,21111
JA Benefits,40251,KY,Jefferson,21111
JA Benefits,40210,KY,Jefferson,21111
JA Benefits,40250,KY,Jefferson,21111
JA Benefits,40266,KY,Jefferson,21111
JA Benefits,40280,KY,Jefferson,21111
JA Benefits,40142,KY,Meade,21163
JA Benefits,40175,KY,Meade,21163
JA Benefits,40157,KY,Meade,21163
JA Benefits,40176,KY,Meade,21163
JA Benefits,40161,KY,Meade,21163
JA Benefits,40121,KY,Meade,21163
JA Benefits,40104,KY,Meade,21163
JA Benefits,40155,KY,Meade,21163
JA Benefits,40108,KY,Meade,21163
JA Benefits,40117,KY,Meade,21163
JA Benefits,40012,KY,Nelson,21179
JA Benefits,40051,KY,Nelson,21179
JA Benefits,40052,KY,Nelson,21179
JA Benefits,40107,KY,Nelson,21179
JA Benefits,40004,KY,Nelson,21179
JA Benefits,40048,KY,Nelson,21179
JA Benefits,40020,KY,Nelson,21179
JA Benefits,40031,KY,Oldham,21185
JA Benefits,40241,KY,Oldham,21185
JA Benefits,40059,KY,Oldham,21185
JA Benefits,40056,KY,Oldham,21185
JA Benefits,40077,KY,Oldham,21185
JA Benefits,40032,KY,Oldham,21185
JA Benefits,40026,KY,Oldham,21185
JA Benefits,40010,KY,Oldham,21185
JA Benefits,40003,KY,Shelby,21211
JA Benefits,40057,KY,Shelby,21211
JA Benefits,40068,KY,Shelby,21211
JA Benefits,40019,KY,Shelby,21211
JA Benefits,40245,KY,Shelby,21211
JA Benefits,40014,KY,Shelby,21211
JA Benefits,40065,KY,Shelby,21211
JA Benefits,40066,KY,Shelby,21211
JA Benefits,40067,KY,Shelby,21211
JA Benefits,40022,KY,Shelby,21211
JA Benefits,40046,KY,Spencer,21215
JA Benefits,40076,KY,Spencer,21215
JA Benefits,40013,KY,Spencer,21215
JA Benefits,40047,KY,Spencer,21215
JA Benefits,40071,KY,Spencer,21215
JA Benefits,40023,KY,Spencer,21215
JA Benefits,40006,KY,Trimble,21223
JA Benefits,40045,KY,Trimble,21223
JA Benefits,40011,KY,Trimble,21223
JA Benefits,40055,KY,Trimble,21223
